تهران,Tehran,منطقه ۱۱,District 11,11111,11999
تهران,Tehran,منطقه ۱۳,District 13,13111,13999
تهران,Tehran,منطقه ۱۴,District 14,14111,14999
تهران,Tehran,منطقه ۱۵,District 15,15111,15999
تهران,Tehran,منطقه ۱۶,District 16,16111,16999
تهران,Tehran,منطقه ۱۷,District 17,17111,17999
تهران,Tehran,منطقه ۱۸,District 18,18111,18999
تهران,Tehran,منطقه ۱۹,District 19,19111,19999
البرز,Alborz,کرج,Karaj,31111,31999
قزوین,Qazvin,قزوین,Qazvin,34131,34981
قزوین,Qazvin,آبیک,Abyek,34411,34481
قزوین,Qazvin,البرز,Alborz,34151,34161
قزوین,Qazvin,بوئین زهرا,Buin Zahra,34491,34691
قزوین,Qazvin,تاکستان,Takestan,34561,34951
سمنان,Semnan,سمنان,Semnan,35131,35791
سمنان,Semnan,دامغان,Damghan,36711,36991
سمنان,Semnan,شاهرود,Shahroud,36131,36691
سمنان,Semnan,گرمسار,Garmsar,35811,35991
قم,Qom,قم,Qom,37131,37491
مرکزی,Markazi,اراک,Arak,38131,38571
مرکزی,Markazi,آشتیان,Ashtian,39611,39691
مرکزی,Markazi,تفرش,Tafresh,39511,39591
مرکزی,Markazi,خمین,Khomein,38811,38991
مرکزی,Markazi,دلیجان,Delijan,37911,37991
مرکزی,Markazi,ساوه,Saveh,39131,39491
مرکزی,Markazi,خنداب,Khondab,38413,38491
مرکزی,Markazi,زرندیه,Zarandiyeh,37711,39441
مرکزی,Markazi,شازند,Shazand,38611,39991
مرکزی,Markazi,کمیجان,Komijan,38511,38591
مرکزی,Markazi,محلات,Mahallat,37811,37891
گیلان,Gilan,رشت,Rasht,41131,41991
گیلان,Gilan,آستارا,Astara,43431,43491
گیلان,Gilan,آستانه اشرفیه,Astaneh Ashrafieh,43911,43991
گیلان,Gilan,املش,Amlash,43711,43791
گیلان,Gilan,بندر انزلی,Bandar Anzali,44111,44491
گیلان,Gilan,رشت,Rasht,42131,42991
گیلان,Gilan,رضوانشهر,Rezvanshahr,43931,43991
گیلان,Gilan,رودبار,Rudbar,43811,43891
گیلان,Gilan,رودسر,Rudsar,44911,44991
گیلان,Gilan,سیاهکل,Siahkal,44311,44391
گیلان,Gilan,شفت,Shaft,43541,43591
گیلان,Gilan,صومعه سرا,Someh Sara,43611,43691
گیلان,Gilan,طوالش,Talesh,43711,43791
گیلان,Gilan,فومن,Fuman,43511,43581
گیلان,Gilan,لاهیجان,Lahijan,44131,44371
گیلان,Gilan,لنگرود,Langarud,44711,44791
گیلان,Gilan,ماسال,Masal,43811,43851
زنجان,Zanjan,زنجان,Zanjan,45131,45541
زنجان,Zanjan,ابهر,Abhar,45511,45741
زنجان,Zanjan,ایجرود,Ijrud,45311,45971
زنجان,Zanjan,خدابنده,Khodabandeh,45771,45891
زنجان,Zanjan,خرمدره,Khorramdarreh,45711,45761
زنجان,Zanjan,ماهنشان,Mahneshan,45411,45481
زنجان,Zanjan,طارم,Tarom,45911,45991
مازندران,Mazandaran,آمل,Amol,46131,46391
مازندران,Mazandaran,بابل,Babol,47131,47591
مازندران,Mazandaran,بابلسر,Babolsar,47411,47531
مازندران,Mazandaran,بهشهر,Behshahr,48511,48691
مازندران,Mazandaran,تنکابن,Tonekabon,46711,46891
مازندران,Mazandaran,جویبار,Juybar,47711,47771
مازندران,Mazandaran,چالوس,Chalus,46611,46691
مازندران,Mazandaran,رامسر,Ramsar,46911,46991
مازندران,Mazandaran,ساری,Sari,48131,48491
مازندران,Mazandaran,سواد کوه,Savadkuh,47811,47991
مازندران,Mazandaran,قائم شهر,Qaem Shahr,47611,47791
مازندران,Mazandaran,محمودآباد,Mahmudabad,46311,46341
مازندران,Mazandaran,نکا,Neka,48381,48591
مازندران,Mazandaran,نور,Nur,46411,46561
مازندران,Mazandaran,نوشهر,Nowshahr,46511,46591
گلستان,Golestan,گرگان,Gorgan,49131,49371
گلستان,Golestan,آزاد شهر,Azadshahr,49611,49671
گلستان,Golestan,آق قلا,Aq Qala,49311,49391
گلستان,Golestan,ترکمن,Torkaman,48911,48991
گلستان,Golestan,بندر گز,Bandar Gaz,48711,48791
گلستان,Golestan,گنبد کاووس,Gonbad Kavus,49691,49791
گلستان,Golestan,رامیان,Ramian,49511,49681
گلستان,Golestan,علی آباد,Aliabad,49411,49491
گلستان,Golestan,کردکوی,Kordkuy,48811,48891
گلستان,Golestan,کلاله,Kalaleh,49851,49991
گلستان,Golestan,مینو دشت,Minudasht,49811,49891
آذربایجان شرقی,East Azerbaijan,تبریز,Tabriz,51331,51999
آذربایجان شرقی,East Azerbaijan,میانه,Mianeh,53131,53491
آذربایجان شرقی,East Azerbaijan,اسکو,Osku,53511,53591
آذربایجان شرقی,East Azerbaijan,سردرود,Sardroud,53616,53651
آذربایجان شرقی,East Azerbaijan,باسمنج,Basmenj,53661,53691
آذربایجان شرقی,East Azerbaijan,آذرشهر,Azarshahr,53711,53791
آذربایجان شرقی,East Azerbaijan,شبستر,Shabestar,53811,53891
آذربایجان شرقی,East Azerbaijan,هریس,Haris,53911,53991
آذربایجان شرقی,East Azerbaijan,مرند,Marand,54131,54199
آذربایجان شرقی,East Azerbaijan,جلفا,Jolfa,54311,54319
آذربایجان شرقی,East Azerbaijan,اهر,Ahar,54491,54561
آذربایجان شرقی,East Azerbaijan,کلیبر,Kaleybar,54611,54691
آذربایجان شرقی,East Azerbaijan,سراب,Sarab,54711,54891
آذربایجان شرقی,East Azerbaijan,بستان آباد,Bostanabad,54911,54991
آذربایجان شرقی,East Azerbaijan,مراغه,Maragheh,55131,55391
آذربایجان شرقی,East Azerbaijan,عجبشیر,Ajabshir,55411,55491
آذربایجان شرقی,East Azerbaijan,بناب,Bonab,55511,55591
آذربایجان شرقی,East Azerbaijan,ملکان,Malekan,55611,55691
آذربایجان شرقی,East Azerbaijan,هشترود,Hashtroud,55711,55781
آذربایجان شرقی,East Azerbaijan,چاراویماق,Charuymaq,55791,55991
اردبیل,Ardabil,اردبیل,Ardabil,56131,56491
اردبیل,Ardabil,بیله سوار,Bileh Savar,56711,56791
اردبیل,Ardabil,پارس آباد,Parsabad,56911,56991
اردبیل,Ardabil,خلخال,Khalkhal,56811,56891
اردبیل,Ardabil,کوثر,Kowsar,56841,56861
اردبیل,Ardabil,گرمی,Germi,56511,56591
اردبیل,Ardabil,مشکین شهر,Meshgin Shahr,56611,56691
اردبیل,Ardabil,نمین,Namin,56311,56361
اردبیل,Ardabil,نیر,Nir,56411,56451
آذربایجان غربی,West Azerbaijan,ارومیه,Urmia,57131,57591
آذربایجان غربی,West Azerbaijan,نقده,Naqadeh,57611,57691
آذربایجان غربی,West Azerbaijan,اشنویه,Oshnavieh,57711,57791
آذربایجان غربی,West Azerbaijan,خوی,Khoy,58131,58591
آذربایجان غربی,West Azerbaijan,پیرانشهر,Piranshahr,57811,57991
آذربایجان غربی,West Azerbaijan,سلماس,Salmas,58881,58991
آذربایجان غربی,West Azerbaijan,ماکو,Maku,58611,58631
آذربایجان غربی,West Azerbaijan,میاندوآب,Miandoab,59351,59361
آذربایجان غربی,West Azerbaijan,چالدران,Chaldoran,58641,58791
آذربایجان غربی,West Azerbaijan,سردشت,Sardasht,59611,59891
آذربایجان غربی,West Azerbaijan,مهاباد,Mahabad,59131,59341
آذربایجان غربی,West Azerbaijan,بوکان,Bukan,59431,59591
آذربایجان غربی,West Azerbaijan,تکاب,Takab,59916,59971
خوزستان,Khuzestan,اهواز,Ahvaz,61331,63491
خوزستان,Khuzestan,آبادان,Abadan,63111,63491
خوزستان,Khuzestan,اندیمشک,Andimeshk,63631,63691
خوزستان,Khuzestan,ایذه,Izeh,63791,63891
خوزستان,Khuzestan,باغملک,Baghmalek,63911,63961
خوزستان,Khuzestan,بندر ماهشهر,Bandar Mahshahr,63511,63581
خوزستان,Khuzestan,بهبهان,Behbahan,63661,63771
خوزستان,Khuzestan,خرمشهر,Khorramshahr,64131,64191
خوزستان,Khuzestan,دزفول,Dezful,64611,64691
خوزستان,Khuzestan,دشت آزادگان,Dasht Azadegan,64411,64491
خوزستان,Khuzestan,رامهرمز,Ramhormoz,63811,64961
خوزستان,Khuzestan,شادگان,Shadegan,64311,64361
خوزستان,Khuzestan,شوش,Shush,64711,64791
خوزستان,Khuzestan,شوشتر,Shushtar,64511,64591
خوزستان,Khuzestan,لالی,Lali,64941,64941
خوزستان,Khuzestan,مسجد سلیمان,Masjed Soleyman,64911,64991
خوزستان,Khuzestan,هندیجان,Hendijan,63591,63591
همدان,Hamadan,همدان,Hamadan,65131,65651
همدان,Hamadan,اسد آباد,Asadabad,65411,65491
همدان,Hamadan,بهار,Bahar,65311,65391
همدان,Hamadan,تویسرکان,Tuyserkan,65811,65891
همدان,Hamadan,رزن,Razan,65661,65691
همدان,Hamadan,کبودر آهنگ,Kabudarahang,65511,65591
همدان,Hamadan,ملایر,Malayer,65711,65791
همدان,Hamadan,نهاوند,Nahavand,65911,65991
کردستان,Kurdistan,سنندج,Sanandaj,66131,66199
کردستان,Kurdistan,بانه,Baneh,66911,66991
کردستان,Kurdistan,بیجار,Bijar,66511,66591
کردستان,Kurdistan,دیواندره,Divandarreh,66411,66491
کردستان,Kurdistan,سروآباد,Saravabad,66771,66791
کردستان,Kurdistan,سقز,Saqqez,66811,66891
کردستان,Kurdistan,قروه,Qorveh,66611,66691
کردستان,Kurdistan,کامیاران,Kamyaran,66311,66391
کردستان,Kurdistan,مریوان,Marivan,66711,66761
کرمانشاه,Kermanshah,کرمانشاه,Kermanshah,67131,67851
کرمانشاه,Kermanshah,روانسر,Ravansar,67681,67681
کرمانشاه,Kermanshah,کنگاور,Kangavar,67411,67451
کرمانشاه,Kermanshah,گیلانغرب,Gilangarb,67781,67891
کرمانشاه,Kermanshah,جوانرود,Javanrud,67971,67981
کرمانشاه,Kermanshah,قصر شیرین,Qasr Shirin,67811,67861
کرمانشاه,Kermanshah,دالاهو,Dalahu,67631,67671
کرمانشاه,Kermanshah,روانسر,Ravansar,67731,67961
کرمانشاه,Kermanshah,صحنه,Sahneh,67461,67591
کرمانشاه,Kermanshah,سرپل ذهاب,Sarpol Zahab,67711,67751
کرمانشاه,Kermanshah,سنقر,Sonqor,67511,67571
کرمانشاه,Kermanshah,هرسین,Harsin,67311,67371
لرستان,Lorestan,خرم آباد,Khorramabad,68131,68891
لرستان,Lorestan,ازنا,Azna,68711,68731
لرستان,Lorestan,بروجرد,Borujerd,68971,69199
لرستان,Lorestan,الیگودرز,Aligudarz,68611,68691
لرستان,Lorestan,کوهدشت,Kuhdasht,68411,68491
لرستان,Lorestan,سلسله,Selseleh,68911,68961
لرستان,Lorestan,دورود,Dorud,68811,68851
لرستان,Lorestan,دلفان,Delfan,68311,68391
لرستان,Lorestan,پلدختر,Poldokhtar,68511,68571
ایلام,Ilam,ایلام,Ilam,69311,69391
ایلام,Ilam,ایوان,Ivan,69411,69491
ایلام,Ilam,دره شهر,Dareh Shahr,69611,69691
ایلام,Ilam,دهلران,Dehloran,69811,69891
ایلام,Ilam,شیروان و چرداول,Shirvan va Chardavol,69511,69591
ایلام,Ilam,مهران,Mehran,69911,69991
ایلام,Ilam,آبدانان,Abdanan,69711,69791
فارس,Fars,شیراز,Shiraz,71331,73491
فارس,Fars,آباده,Abadeh,73911,73991
فارس,Fars,ارسنجان,Arsanjan,73731,73761
فارس,Fars,استهبان,Estahban,74461,74519
فارس,Fars,اقلید,Eqlid,73811,73891
فارس,Fars,بوانات,Bavanat,73781,73971
فارس,Fars,پاسارگاد,Pasargad,73741,73791
فارس,Fars,جهرم,Jahrom,74131,74591
فارس,Fars,خرمبید,Khorambid,73751,73961
فارس,Fars,خنج,Khonj,74431,74431
فارس,Fars,داراب,Darab,74111,74891
فارس,Fars,فراشبند,Farashband,74771,74781
فارس,Fars,زرین دشت,Zarindasht,74814,74861
فارس,Fars,فیروزآباد,Firuzabad,74711,74791
فارس,Fars,سپیدان,Sepidan,73611,73691
فارس,Fars,کازرون,Kazerun,73111,73391
فارس,Fars,فسا,Fasa,74611,74691
فارس,Fars,لامرد,Lamerd,74341,74441
فارس,Fars,قیر و کارزین,Qir va Karzin,74714,74761
فارس,Fars,ممسنی,Mamasani,73511,73591
فارس,Fars,لارستان,Larestan,74311,74419
فارس,Fars,نی ریز,Neyriz,74911,74991
فارس,Fars,مرودشت,Marvdasht,73431,73771
فارس,Fars,مهر,Mehr,74414,74451
بوشهر,Bushehr,بوشهر,Bushehr,75131,75461
بوشهر,Bushehr,تنگستان,Tangestan,75471,75519
بوشهر,Bushehr,دشتستان,Dashtestan,75611,75691
بوشهر,Bushehr,دشتی,Dashti,75411,75451
بوشهر,Bushehr,دیر,Deyr,75531,75551
بوشهر,Bushehr,دیلم,Deylam,75361,75371
بوشهر,Bushehr,کنگان,Kangan,75391,75591
بوشهر,Bushehr,گناوه,Genaveh,75311,75351
کهگیلویه و بویراحمد,Kohgiluyeh and Boyer-Ahmad,کهگیلویه,Kohgiluyeh,75711,75791
کهگیلویه و بویراحمد,Kohgiluyeh and Boyer-Ahmad,بویراحمد,Boyer-Ahmad,75911,75981
کهگیلویه و بویراحمد,Kohgiluyeh and Boyer-Ahmad,دنا,Dana,75941,75991
کهگیلویه و بویراحمد,Kohgiluyeh and Boyer-Ahmad,گچساران,Gachsaran,75811,75891
کرمان,Kerman,کرمان,Kerman,76131,77951
کرمان,Kerman,راور,Ravar,76511,77991
کرمان,Kerman,رفسنجان,Rafsanjan,77131,77491
کرمان,Kerman,رودبار,Rudbar,78831,78831
کرمان,Kerman,زرند,Zarand,77611,77691
کرمان,Kerman,سیرجان,Sirjan,78131,78391
کرمان,Kerman,شهر بابک,Shahr Babak,77511,77591
کرمان,Kerman,عنبرآباد,Anbarabad,78719,78791
کرمان,Kerman,قلعه گنج,Qaleh Ganj,78841,78971
کرمان,Kerman,کوهبنان,Kuhbanan,77711,77891
کرمان,Kerman,کهنوج,Kahnuj,78811,78891
کرمان,Kerman,منوجان,Manujand,78851,78991
کرمان,Kerman,جیرفت,Jiroft,78611,78891
هرمزگان,Hormozgan,بندر عباس,Bandar Abbas,79131,79661
هرمزگان,Hormozgan,ابوموسی,Abu Musa,79591,79591
هرمزگان,Hormozgan,بستک,Bastak,79611,79691
هرمزگان,Hormozgan,بندر لنگه,Bandar Lengeh,79413,79781
هرمزگان,Hormozgan,جاسک,Jask,79481,79891
هرمزگان,Hormozgan,حاجی آباد,Hajiabad,79371,79411
هرمزگان,Hormozgan,رودان,Rudan,79911,79951
هرمزگان,Hormozgan,قشم,Qeshm,79511,79581
هرمزگان,Hormozgan,میناب,Minab,79461,79991
اصفهان,Isfahan,اصفهان,Isfahan,81331,83791
اصفهان,Isfahan,آران وبیدگل,Aran va Bidgol,87411,87491
اصفهان,Isfahan,اردستان,Ardestan,83811,84491
اصفهان,Isfahan,برخوار و میمه,Borkhar va Meymeh,83131,83591
اصفهان,Isfahan,تیران و کرون,Tiran va Karvan,85311,85381
اصفهان,Isfahan,چادگان,Chadegan,85713,85791
اصفهان,Isfahan,خمینی شهر,Khomeyni Shahr,84131,84391
اصفهان,Isfahan,خوانسار,Khansar,87911,87991
اصفهان,Isfahan,سمیرم,Semirom,86613,86991
اصفهان,Isfahan,سمیرم سفلی,Semirom Sofla,86413,86461
اصفهان,Isfahan,شهرضا,Shahreza,86131,86611
اصفهان,Isfahan,فریدن,Faridan,85611,85781
اصفهان,Isfahan,فریدونشهر,Fereydunshahr,85911,85991
اصفهان,Isfahan,فلاورجان,Falavarjan,81789,84691
اصفهان,Isfahan,کاشان,Kashan,87131,87591
اصفهان,Isfahan,گلپایگان,Golpayegan,87711,87891
اصفهان,Isfahan,لنجان,Lenjan,84711,84971
اصفهان,Isfahan,مبارکه,Mobarakeh,84811,86319
اصفهان,Isfahan,نائین,Naein,83611,83991
اصفهان,Isfahan,نجف آباد,Najafabad,85131,85891
اصفهان,Isfahan,نطنز,Natanz,87611,87691
چهارمحال و بختیاری,Chaharmahal and Bakhtiari,شهرکرد,Shahrekord,88131,88591
چهارمحال و بختیاری,Chaharmahal and Bakhtiari,اردل,Ardal,88811,88891
چهارمحال و بختیاری,Chaharmahal and Bakhtiari,بروجن,Borujen,88711,88791
چهارمحال و بختیاری,Chaharmahal and Bakhtiari,فارسان,Farsan,88611,88671
چهارمحال و بختیاری,Chaharmahal and Bakhtiari,لردگان,Lordegan,88911,88991
چهارمحال و بختیاری,Chaharmahal and Bakhtiari,کوهرنگ,Kuhrang,88641,88691
یزد,Yazd,یزد,Yazd,89131,89493
یزد,Yazd,ابرکوه,Abarkuh,89131,89391
یزد,Yazd,اردکان,Ardakan,89511,89691
یزد,Yazd,بافق,Bafq,89711,89791
یزد,Yazd,تفت,Taft,89911,89991
یزد,Yazd,خاتم,Khatam,89871,89891
یزد,Yazd,صدوق,Sadogh,89411,89481
یزد,Yazd,طبس,Tabas,97911,97991
یزد,Yazd,مهریز,Mehriz,89811,89861
یزد,Yazd,میبد,Meybod,89611,89681
خراسان رضوی,Khorasan Razavi,مشهد,Mashhad,91331,93781
خراسان رضوی,Khorasan Razavi,بردسکن,Bardaskan,96811,96891
خراسان رضوی,Khorasan Razavi,سبزوار,Sabzevar,96131,96591
خراسان رضوی,Khorasan Razavi,کاشمر,Kashmar,96711,96791
خراسان رضوی,Khorasan Razavi,نیشابور,Neyshabur,93131,93491
خراسان رضوی,Khorasan Razavi,قوچان,Quchan,94711,94861
خراسان رضوی,Khorasan Razavi,تایباد,Taybad,95911,95991
خراسان رضوی,Khorasan Razavi,تربت جام,Torbat Jam,95711,95891
خراسان رضوی,Khorasan Razavi,تربت حیدریه,Torbat Heydariyeh,95131,95591
خراسان رضوی,Khorasan Razavi,خواف,Khaf,95611,95691
خراسان رضوی,Khorasan Razavi,چناران,Chenaran,93611,93691
خراسان رضوی,Khorasan Razavi,رشتخوار,Roshtkhar,95411,95481
خراسان رضوی,Khorasan Razavi,خلیل آباد,Khalilabad,96751,96781
خراسان رضوی,Khorasan Razavi,فریمان,Fariman,93911,93991
خراسان رضوی,Khorasan Razavi,درگز,Dargaz,94911,94991
خراسان رضوی,Khorasan Razavi,گناباد,Gonabad,96911,96991
خراسان رضوی,Khorasan Razavi,سرخس,Sarakhs,93811,93891
خراسان رضوی,Khorasan Razavi,کلات,Kalat,93711,94931
خراسان شمالی,North Khorasan,بجنورد,Bojnurd,94131,94591
خراسان شمالی,North Khorasan,اسفراین,Esfarayen,96611,96691
خراسان شمالی,North Khorasan,جاجرم,Jajrom,94311,94491
خراسان شمالی,North Khorasan,شیروان,Shirvan,94611,94691
خراسان شمالی,North Khorasan,فاروج,Faruj,94811,94891
خراسان شمالی,North Khorasan,مانه و سملقان,Maneh va Samalqan,94341,94551
خراسان جنوبی,South Khorasan,بیرجند,Birjand,97131,97481
خراسان جنوبی,South Khorasan,درمیان,Darmian,97441,97471
خراسان جنوبی,South Khorasan,سرایان,Sarayan,97761,97891
خراسان جنوبی,South Khorasan,سربیشه,Sarbisheh,97311,97491
خراسان جنوبی,South Khorasan,فردوس,Ferdows,97711,97881
خراسان جنوبی,South Khorasan,قائنات,Qaen,97611,97691
خراسان جنوبی,South Khorasan,نهبندان,Nehbandan,97511,97591
سیستان و بلوچستان,Sistan and Baluchestan,زاهدان,Zahedan,98131,98491
سیستان و بلوچستان,Sistan and Baluchestan,ایرانشهر,Iranshahr,99131,99491
سیستان و بلوچستان,Sistan and Baluchestan,چابهار,Chabahar,99711,99861
سیستان و بلوچستان,Sistan and Baluchestan,زابل,Zabol,98511,98791
سیستان و بلوچستان,Sistan and Baluchestan,زابلی,Zaboli,99661,99661
سیستان و بلوچستان,Sistan and Baluchestan,سراوان,Saravan,99511,99691
سیستان و بلوچستان,Sistan and Baluchestan,خاش,Khash,98811,98991
سیستان و بلوچستان,Sistan and Baluchestan,دلگان,Delgan,99471,99471
سیستان و بلوچستان,Sistan and Baluchestan,سرباز,Sarbaz,99311,99391
سیستان و بلوچستان,Sistan and Baluchestan,نیکشهر,Nikshahr,99331,99991